위도,경도,지오코딩주소
37.570216721137086,127.0334993540277,서울시 동대문구 제기동   856도 ~ 제기동   728-3대
37.58153821355201,127.04467322656164,서울시 동대문구 용두동   17-1도 ~ 제기동   856도
37.571438068728895,127.03939634529236,서울시 동대문구 용두동   47-1도 ~ 용두동   47-38도
37.57570246271674,127.0403797084076,서울시 동대문구 용두동   47-1도 ~ 용두동   791-2공
37.59025481143332,127.00928899640095,서울시 성북구 종암동   23-10도 ~ 종암동   18-346구
37.58253295509856,127.02186667474832,서울시 성북구 종암동   12-33도 ~ 종암동   12-23도
37.5947718780504,127.01459701189884,서울시 성북구 종암동   29-18도 ~ 종암동   136-207도
37.56444755217202,127.04700448301428,서울시 동대문구 제기동   136-207도 ~ 제기동   136-354도
37.6209153112275,127.045571688438,서울시 성북구 장위동   311-9 ~ 장위동   311-20
37.6197467570599,127.045032486048,서울시 성북구 장위동   319-3 ~ 장위동   319-3
37.6224189459595,127.046554358977,서울시 강북구 번동   56-1 ~ 번동   612-9
37.6189297283541,127.044112697956,서울시 강북구 번동   89-1 ~ 번동   97-1
37.6230957241639,127.048011847962,서울시 성북구 장위동   316-7 ~ 장위동   316-7
37.6190109055561,127.044357861394,서울시 성북구 장위동   310-18 ~ 장위동   310-22
37.6190109055561,127.044357861394,서울시 성북구 장위동   310-18 ~ 장위동   310-22
37.657811202921,127.05130337080396,서울시 노원구 중계동   한글비석로262 ~ 상계동   173
37.5952859662416,127.00863436776784,"서울시 성북구 길음동   864-1, 864-37 ~ 길음동   33-1, 35-31"
37.58123912500264,127.01897390746792,"서울시 성북구 하월곡동   88-5, 88-1, 103, 0-11, 200, 104-161, 104-143 ~ 길음동   15-3, 860-64"
37.6050726240498,127.031389992167,서울시 성북구 하월곡동   230-2 ~ 하월곡동   230-2
37.58914706766392,127.01603491602022,"서울시 성북구 하월곡동   오패산로 1가길 17-1, 88-5 ~ 하월곡동   230-2, 230-1"
37.59282612187129,127.01780728340042,"서울시 성북구 종암동   종암로 127-1, 3-173, 3-700, 132-2 ~ 종암동   3-1037, 3-1038, 3-54"
37.582029884872775,127.01280507091133,"서울시 성북구 종암동   종암로127-1, 3-173 ~ 종암동   3-54, 3-1288"
37.5983896496244,127.034807435961,서울시 성북구 종암동   15-6 ~ 종암동   15-6
37.5983896496244,127.034807435961,서울시 성북구 종암동   15-6 ~ 종암동   68-3
37.5809859608677,127.02577978608748,"서울시 성북구 종암동   종암로 701, 13-3 ~ 종암동   45-215"
37.59206211726686,127.02016588425214,"서울시 성북구 종암동   종암로 70-1, 종암동 13-3 ~ 종암동   종암동 45-215, 종암동 15-2"
37.6116881030284,127.030147721522,서울시 성북구 길음동   33-1 ~ 길음동   33-1
37.581784019062766,127.0161725990002,"서울시 성북구 하월곡동   98-4,산2-77, 산2-76, 산2-129, 98-7, 225-10 ~ 하월곡동   산1-2, 산1-3, 98-6, 산1-1, 98-5, 98-10, 77-25, 8-361"
37.59321581809636,127.00974513046218,"서울시 성북구 하월곡동   98-4, 산2-77, 98-7 ~ 하월곡동   225-10, 8-361"
37.6202544613023,127.044324732036,"서울시 강북구 번동   월계로 173 ~ 번동   83-12, 번동 83-13"
37.63190563110622,127.02131181229812,서울시 강북구 미아동   도봉로 36-1 ~ 미아동   도봉로 45-1
37.6092606055362,127.030352185951,"서울시 강북구 미아동   14-2, 미아동 864-38 ~ 미아동   13-23"
37.6118281157341,127.035346354108,"서울시 강북구 미아동   1318-1, 미아동 1317-10 ~ 미아동   8-361"
37.49330586901636,127.02274647898432,서울시 강남구 청담동   77도 ~ 청담동   77-4도
37.4855731009296,127.016204321928,서울시 서초구 서초동   1603-7 ~ 서초동   1426-2
37.4855731009296,127.016204321928,서울시 서초구 서초동   1603-7 ~ 서초동   1426-2
37.4855731009296,127.016204321928,서울시 서초구 서초동   1603-7 ~ 서초동   1426-2
37.4855731009296,127.016204321928,서울시 서초구 서초동   1603-7 ~ 서초동   1426-2
37.4855731009296,127.016204321928,서울시 서초구 서초동   1603-7 ~ 서초동   1426-2
37.4855731009296,127.016204321928,서울시 서초구 서초동   1603-7 ~ 서초동   1426-2
37.4855731009296,127.016204321928,서울시 서초구 서초동   1603-7 ~ 서초동   1426-2
37.4855731009296,127.016204321928,서울시 서초구 서초동   1603-7 ~ 서초동   1426-2
37.4855731009296,127.016204321928,서울시 서초구 서초동   1603-7 ~ 서초동   1426-2
37.4701666769802,127.032637689059,서울시 서초구 양재동   201 ~ 양재동   201
37.4701666769802,127.032637689059,서울시 서초구 양재동   201 ~ 양재동   201
37.5079297566639,127.00349178517,서울시 서초구 잠원동   잠원동112 ~ 잠원동   잠원동112
37.5666519293098,127.056763465722,서울시 동대문구 답십리동   488-17 ~ 답십리동   전농로22
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.64960751462065,127.0201931439683,서울시 강북구 수유동   47-2 부근 ~ 미아동   131-4 부근
37.6353310579805,127.02938900460144,서울시 강북구 수유동   47-2 부근 ~ 미아동   131-4 부근
37.634640064129016,127.03425234806072,서울시 강북구 수유동   47-2 부근 ~ 미아동   131-4 부근
37.64166391413473,127.03056923919225,서울시 강북구 수유동   47-2 부근 ~ 미아동   131-4 부근
37.64074814126624,127.0217902642312,서울시 강북구 수유동   47-2 부근 ~ 미아동   131-4 부근
37.64665189523528,127.02930395547394,서울시 강북구 수유동   47-2 부근 ~ 미아동   131-4 부근
37.63654679934344,127.03517144977263,서울시 강북구 수유동   47-2 부근 ~ 미아동   131-4 부근
37.63221283080331,127.03557978444084,서울시 강북구 수유동   47-2 부근 ~ 미아동   131-4 부근
37.64899487324234,127.03053368683744,서울시 강북구 수유동   47-2 부근 ~ 미아동   131-4 부근
37.64314321878228,127.03332887450308,서울시 강북구 수유동   47-2 부근 ~ 미아동   131-4 부근
37.64113486462809,127.01878365861408,서울시 강북구 수유동   47-2 부근 ~ 미아동   131-4 부근
37.5581329952736,127.158083566107,서울시 강동구 고덕동   296 ~ 고덕동   296
37.557646166423,127.158703311131,서울시 강동구 고덕동   298 ~ 고덕동   298
37.63585106461452,127.02818573137311,서울시 강북구 수유동   47-2부근 ~ 미아동   159-54 부근
37.63891874800723,127.02754481564688,서울시 강북구 미아동   160-2 부근 ~ 미아동   131-4 부근
37.48490390119346,127.03156250125366,서울시 서초구 잠원동   52-3 ~ 잠원동   52-3
37.5616919011484,127.036300441003,서울시 성동구 행당동   192-8 ~ 행당동   192-40
37.5973788931042,126.961349323864,서울시 종로구 부암동   185-56 ~ 부암동   185-59
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.4930078397051,127.02710923867,서울시 서초구 서초동   1754 ~ 서초동   1754
37.5845734528811,127.028883692821,서울시 성북구 안암동5가   102-97 ~ 안암동5가   102-97
37.5845734528811,127.028883692821,서울시 성북구 안암동5가   102-97 ~ 안암동5가   102-97
37.5856330334288,127.028831795025,서울시 성북구 안암동5가   102-21 ~ 안암동5가   102-21
37.5850758503601,127.029953346005,서울시 성북구 안암동5가   103-41 ~ 안암동5가   103-41
37.5829320144034,127.029285537786,서울시 성북구 안암동5가   104-71 ~ 안암동5가   104-71
37.5812077298356,127.027250323456,서울시 성북구 안암동5가   110-54 ~ 안암동5가   110-54
37.5822699034651,127.028800835953,서울시 성북구 안암동5가   134-29 ~ 안암동5가   134-29
37.4829200192379,127.020124577885,서울시 서초구 서초동   1425-11 ~ 서초동   1422-7
37.559335441544405,126.90607407252676,서울시 마포구 대흥동   161-2 ~ 대흥동   216-5
37.4599766259002,126.914944653468,서울시 관악구 신림동   675-338(관악구 난향9길 67
37.4713935974597,126.922390864368,서울시 관악구 신림동   631-22(난곡로34다길 15
37.4710199678108,126.922557654257,서울시 관악구 신림동   629-54(난곡로30나길 13
37.4741785546667,126.921203665893,서울시 관악구 신림동   612-17(법원단지길 73
37.5137376584752,127.061079244918,서울시 강남구 삼성동   160 ~ 삼성동   160
37.5137376584752,127.061079244918,서울시 강남구 삼성동   160 ~ 삼성동   160
37.4845941018294,127.031269981266,서울시 서초구 서초동   1365-8 ~ 서초동   1365-8
37.4785201441993,126.927367057058,서울시 관악구 신림동   1629-44 ~ 신림동   1629-44
37.4834727498976,126.925677373123,서울시 관악구 신림동   1586-1 ~ 신림동   1586-1
37.4844975990049,126.922930544657,서울시 관악구 신림동   463-49 ~ 신림동   463-49
37.4847734171781,126.920914961564,서울시 관악구 신림동   484-33 ~ 신림동   484-33
37.4711037748546,126.929637754846,서울시 관악구 신림동   376-18 ~ 신림동   376-18
37.4651280059391,126.933058656975,서울시 관악구 신림동   306-18 ~ 신림동   306-18
37.4773362810171,126.985357961243,서울시 서초구 방배동   474-1 ~ 방배동   474-22
37.4699592690723,126.940730511235,서울시 관악구 신림동   신림동 241-34 ~ 신림동   신림동 241-34
37.4707284091674,126.934001888571,서울시 관악구 신림동   신림동 1525-1 ~ 신림동   신림동 1525-1
37.4708665073735,126.934928515772,서울시 관악구 신림동   신림동 1514-11 ~ 신림동   신림동 1514-11
37.4732580281717,126.94015463349,서울시 관악구 신림동   신림동 103-43 ~ 신림동   신림동 103-43
37.4713079010133,126.942000426671,서울시 관악구 신림동   신림동 103-172 ~ 신림동   신림동 103-172
37.475938637078,126.935556538727,서울시 관악구 신림동   신림동 408-22 ~ 신림동   신림동 408-22
37.4728350561983,126.936290854373,서울시 관악구 신림동   신림동 108-15 ~ 신림동   신림동 108-15
37.483846985896,126.930186157519,서울시 관악구 신림동   신림동 1641-2 ~ 신림동   신림동 1641-2
37.4796213259208,126.934723524064,서울시 관악구 신림동   신림동 92-175 ~ 신림동   신림동 92-175
37.4831107969753,126.93545981483,서울시 관악구 신림동   신림동 10-457 ~ 신림동   신림동 10-457
37.4864481555198,126.928609588075,서울시 관악구 신림동   신림동 1431-22 ~ 신림동   신림동 1431-22
37.4856004624385,126.933990504179,서울시 관악구 신림동   신림동 1409-8 ~ 신림동   신림동 1409-8
37.4886503962674,126.926837907944,서울시 관악구 신림동   신림동 1442-4 ~ 신림동   신림동 1442-4
37.513362152924,127.026465765431,서울시 강남구 논현동   학동로17길 10 ~ 논현동   학동로19길 8
37.5135667513561,127.026950853725,서울시 강남구 논현동   논현로131길 43 ~ 논현동   논현로131길 41-6
37.50600946769858,127.02628836899466,서울시 강남구 논현동   학동로19길 8 ~ 논현동   학동로19길 6
37.59956371959295,126.92753134002992,서울시 은평구 대조동   연서로18길 150 ~ 대조동   연서로18길 28
37.4855731009296,127.016204321928,서울시 서초구 서초동   1603-7 ~ 서초동   1426-2
37.6205935933172,127.083817562893,서울시 노원구 공릉동   89-2 ~ 공릉동   89-2
37.4886539635688,127.033217199105,서울시 강남구 도곡동   946-11 ~ 도곡동   946-11
37.5155801590012,126.936598964244,서울시 동작구 노량진동   320-1 ~ 노량진동   320-1
37.5155801590012,126.936598964244,서울시 동작구 노량진동   320-1 ~ 노량진동   320-1
37.5147124858743,126.933795091205,서울시 동작구 노량진동   19-23 ~ 노량진동   19-23
37.5147124858743,126.933795091205,서울시 동작구 노량진동   19-23 ~ 노량진동   19-23
37.5158118119287,126.940774125428,서울시 동작구 노량진동   13-4 ~ 노량진동   13-4
37.5158118119287,126.940774125428,서울시 동작구 노량진동   13-4 ~ 노량진동   13-4
37.5158118119287,126.940774125428,서울시 동작구 노량진동   13-4 ~ 노량진동   13-4
37.5158118119287,126.940774125428,서울시 동작구 노량진동   13-4 ~ 노량진동   13-4
37.5158118119287,126.940774125428,서울시 동작구 노량진동   13-4 ~ 노량진동   13-4
37.48420778816,127.003250189884,서울시 서초구 서초동   1492-13 ~ 서초동   1492-13
37.48420778816,127.003250189884,서울시 서초구 서초동   1492-13 ~ 서초동   1492-13
37.48420778816,127.003250189884,서울시 서초구 서초동   1492-13 ~ 서초동   1492-13
37.56698099492506,126.983781901258,서울시 종로구 원남동   20 관로 ~ 원남동   20 관로
37.580869391183306,126.98825436262004,서울시 종로구 원남동   20 전주 ~ 원남동   20 전주
37.523858785045,126.88526506972,서울시 영등포구 양평동2가   29-6 ~ 양평동2가   29-6
37.50086074127018,126.88436885262236,서울시 구로구 구로동   772번지 일원 남구로역 1번 출입구 인근 ~ 구로동   772번지 일원 남구로역 1번 출입구 인근
37.49880101222931,126.88769890277958,서울시 구로구 구로동   772번지 일원 남구로역 1번 출입구 인근 ~ 구로동   772번지 일원 남구로역 1번 출입구 인근
37.4851644742346,127.01819444348,서울시 서초구 서초동   1445-1 ~ 서초동   1445-1
37.6597263233192,127.04975863276,서울시 도봉구 창동   807-1 ~ 창동   1-12
37.6575530667744,127.049754915795,서울시 도봉구 창동   808-3 ~ 창동   808-3
37.6589055368071,127.048441187923,서울시 도봉구 창동   808-2 ~ 창동   808-2
37.6590213413335,127.050521442392,서울시 도봉구 창동   1번지 ~ 창동   1번지
37.65905285444,127.049509082987,서울시 도봉구 창동   808-1 ~ 창동   808
37.6575530667744,127.049754915795,서울시 도봉구 창동   808-3 ~ 창동   808-3
37.6578643872043,127.048380333971,서울시 도봉구 창동   808 ~ 창동   808
37.6568221794893,127.050836587996,서울시 도봉구 창동   1-24 ~ 창동   1-24
37.6548027669299,127.047921538523,서울시 도봉구 창동   1-12 ~ 창동   1-12
37.6548027669299,127.047921538523,서울시 도봉구 창동   1-12 ~ 창동   1-12
37.6548027669299,127.047921538523,서울시 도봉구 창동   1-12 ~ 창동   1-12
37.6548027669299,127.047921538523,서울시 도봉구 창동   1-12 ~ 창동   1-12
37.6548027669299,127.047921538523,서울시 도봉구 창동   1-12 ~ 창동   1-12
37.6548027669299,127.047921538523,서울시 도봉구 창동   1-12 ~ 창동   1-12
37.6548027669299,127.047921538523,서울시 도봉구 창동   1-12 ~ 창동   1-12
37.6548027669299,127.047921538523,서울시 도봉구 창동   1-12 ~ 창동   1-12
37.5358278333406,126.892411669382,서울시 영등포구 양평동4가   20-4 ~ 양평동4가   20-4
37.47606206637584,127.02766115774392,서울시 서초구 반포동   1-19 ~ 반포동   1-19
37.5259540524452,126.884144827768,서울시 영등포구 양평동3가   29-3 ~ 양평동3가   29-3
37.5130825734011,126.9294432919,서울시 동작구 대방동   338-6@ ~ 대방동   338-6@
37.568223573705,126.963964656103,서울시 서대문구 냉천동   204-1 ~ 냉천동   237
37.5692302447552,126.988547915419,서울시 종로구 관철동   24 ~ 관철동   24
37.6597263233192,127.04975863276,서울시 도봉구 창동   807-1 ~ 창동   1-12
37.6548027669299,127.047921538523,서울시 도봉구 창동   1-12 ~ 창동   1-12
37.573845814026,126.981147699385,서울시 종로구 수송동   80-7 ~ 수송동   80-7
37.480449933532,126.883569546489,서울시 금천구 가산동   60-66 ~ 가산동   60-15
37.5177732771804,127.10439265685,서울시 송파구 신천동   올림픽로35길 93(잠실나루사거리
37.5157873297768,127.099112358834,서울시 송파구 신천동   송파대로 570 (잠실대교남단사거리
37.50467874911477,127.0961969638166,서울시 송파구 잠실동   송파대로 551-2(주공5단지 코너
37.5165725269526,127.097302885279,"서울시 송파구 잠실동   31(횡단, 올림픽로 지하 196"
37.5165725269526,127.097302885279,서울시 송파구 잠실동   31(잠실대교 남단사거리
37.53035666237498,126.98240569068092,서울시 용산구 갈월동   96-1번지 ~ 갈월동   96-1번지
37.52273034647286,126.99809532030646,서울시 용산구 갈월동   96-1번지 ~ 갈월동   96-1번지
37.5165725269526,127.097302885279,서울시 송파구 잠실동   31(잠실대교남단삼거리 횡단
37.5165725269526,127.097302885279,서울시 송파구 잠실동   31(잠실역 북측 횡단
37.4855731009296,127.016204321928,서울시 서초구 서초동   1603-7 ~ 서초동   1426-2
37.6041268362757,127.024635086976,서울시 성북구 길음동   541-6 ~ 길음동   541-154
37.607245750797,127.021633697332,서울시 성북구 길음동   875-1 ~ 길음동   875-1
37.4855731009296,127.016204321928,서울시 서초구 서초동   1603-7 ~ 서초동   1426-2
